day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
2025-01-05,-0.17039527731088974,0.3823966683746943,-0.3840547860607564,1.0931074280642894,2.0
2025-01-06,0.04782152422382474,0.14459047598650232,-1.052402940394507,0.7385521958425946,2.0
2025-01-07,-0.05018613471833555,0.47784112211353,0.3424742868993267,0.8365017488841475,3.0
2025-01-08,0.6704907271874605,1.0,0.7471055115844301,1.0,1.0
2025-01-09,-0.8431871728905637,0.08319676825715937,-0.2178090472103952,0.345158451539319,2.0
2025-01-11,-0.6717809378778906,1.6460677288419876,1.0845800692793686,1.2132744984933048,3.0
2025-01-12,0.1433594271466764,0.23770616059277652,0.09717762296963167,1.0388394865904942,2.0
2025-01-13,0.054734496733860695,1.0,-0.7705185858873573,1.0,1.0
2025-01-14,-0.38832132414145293,0.9928978293099294,-0.06551789891166501,0.756506632458773,4.0
2025-01-16,-1.0498346552875193,1.0,-0.6870854840781903,1.0,1.0
2025-01-17,0.7749430852553242,0.4000162802805838,1.0434859520621913,1.6864375085542194,3.0
2025-01-19,0.027777777777777773,1.0,0.16746031746031748,1.0,1.0
2025-01-20,-0.27297969316891724,1.0,0.005549483261039922,1.0,1.0
2025-01-21,-0.6955314296938588,0.31095862223749693,-0.8559470491130444,0.48525700854688514,5.0
2025-01-22,0.29963200312635746,0.8393436699814459,0.13107807671676464,0.9239363364991795,8.0
2025-01-23,-0.7305145955524723,1.8114164206264347,0.8252584118129738,1.8486481927723164,4.0
2025-01-24,0.7122047260112516,1.4365880758493097,0.7326391157157934,1.2776572171935516,5.0
2025-01-25,0.5191855891877039,0.7276474176051388,0.13853803221069277,0.9828858812383165,10.0
2025-01-26,0.6250894610483193,0.6215706230887491,0.03366827742675213,0.5157589013563778,4.0
2025-01-27,0.19379170910312493,0.6667403559693768,-0.29197727164128634,0.5849018666719418,8.0
2025-01-28,-0.2527016592732833,0.962833587700504,-0.02878049744397428,0.8669085558481193,7.0
2025-01-29,-0.06517127625857623,0.8469885488117962,-0.20299087206873198,1.0373403068921285,9.0
2025-01-30,-0.6964281262201958,0.6352313209741174,0.06578801637115282,1.0121268741886535,5.0
2025-01-31,0.08644512100397517,1.070894295372206,0.6052786757276952,0.6744933619783962,12.0
2025-02-01,-0.09419102796172729,1.1870679643467406,-0.165310660970485,1.1509703491153567,5.0
2025-02-02,-0.5622451676823588,0.9599484493796149,0.21374256854387189,0.8064574280221727,8.0
2025-02-03,-0.2944225058245964,0.708949007052545,-0.03043233944051345,1.3322509576967763,17.0
2025-02-04,0.31711903945508185,1.3689681220492091,0.24171869131304957,1.2222478168197226,12.0
2025-02-05,-0.20240027754301826,0.47032995818340284,-0.4598648430184557,0.7942529360804498,5.0
2025-02-06,-0.9101697969221396,0.6064400142325853,0.036394730779539475,0.994741721144645,6.0
2025-02-07,0.29689905462899685,0.8551555226505854,0.26928489455157917,0.9399750316662637,9.0
2025-02-08,0.627204388408371,1.4444184242731892,-0.08687764025083651,1.368597292243438,3.0
2025-02-09,0.09075913457053167,0.5322521697676704,0.6335630954575268,1.1639809015584328,4.0
2025-02-10,-0.23700108555130237,1.1153753232669825,0.000265269120499223,0.9318721064592885,10.0
2025-02-11,0.3256837052077548,0.5975934787104564,-0.177017999820609,1.020182595014139,13.0
2025-02-12,0.03990259293937124,1.251411854219241,0.14740654969352915,0.9367616286074325,23.0
2025-02-13,0.21236336998747907,0.8131741255609255,-0.015078942487833077,0.7125286384279071,25.0
2025-02-14,0.04624240575663216,0.8238086662093307,0.028368134346451187,0.8599295472445838,15.0
2025-02-15,-0.18109822324208846,0.7196052307966756,-0.00902858726146828,0.7411079848630069,9.0
2025-02-16,-0.5526340103233156,0.6861982392649963,0.7019712646106281,0.6752804837750602,18.0
2025-02-17,-0.7069637689407214,0.9268458084634679,0.3892691434709781,0.7467424618391644,40.0
2025-02-18,-0.4390672599270987,1.1389392918998034,0.588124502280458,0.6488220410270278,13.0
2025-02-19,-0.030329469739667547,0.8036974521270123,0.2070295949820127,1.1195363827446125,13.0
2025-02-20,0.4853925861073125,0.5786123511980809,-0.042062028670888305,0.5781449926241993,4.0
2025-02-21,0.49237261422115197,0.8666997882803067,-0.22529360937996465,1.275986493821922,4.0
2025-02-22,-0.08434044264645339,0.2342779927461092,1.0406494585070853,0.5524617623544259,2.0
2025-02-23,0.32940378195406766,0.9325033865019344,-0.16130418209453756,1.082367504087441,4.0
2025-02-24,0.36046920141479105,0.7761562249827194,0.3604069502706079,0.396837112113296,5.0
2025-02-25,-0.0555418195996709,0.6685050638185777,-0.0699759988893971,1.4760637132272987,9.0
2025-02-26,-0.22607383898662287,1.169321364760123,-0.07694269531411199,0.7413811611131864,9.0
2025-02-27,0.7326925503395508,0.036687064022842095,0.19715834730253837,1.1811171079564997,3.0
2025-02-28,0.10252862250635612,0.6250326709645372,-0.8655303584429108,1.4841117209596693,5.0
2025-03-01,0.2702220256541489,1.3552034240035609,0.05846634208006145,0.7224426529788496,4.0
2025-03-02,0.10709926807386141,0.13731910180655568,0.6355347356078109,0.44623350249637506,2.0
2025-03-03,0.42055699401007,0.8098510692159163,0.33879036525116213,0.48187856175914484,6.0
2025-03-04,0.5908003933164258,0.8250362621147179,0.24362853340525917,1.3151449166471392,10.0
2025-03-05,-0.03540198786250912,0.7695220695853737,0.2904666884031248,1.0685300070382824,12.0
2025-03-06,0.6105853103717003,1.1201985119223294,0.23932689157168133,0.8280916439489826,7.0
2025-03-07,0.027557662136031787,0.8833682073468121,-0.16149277436171708,0.9242183482137714,14.0
2025-03-08,0.48636356972909695,0.9756540226066706,0.6350054955531836,0.8078803289784003,14.0
2025-03-09,-0.19142429088682883,0.7355421710394786,-0.306526730402368,0.6070187689256111,13.0
2025-03-10,-0.15145208899321191,1.3881914334612098,-0.08910502320417438,1.1058810032319748,29.0
2025-03-11,0.4811685451260604,0.785297663200626,0.361069102286708,0.9615006828964558,7.0
2025-03-12,0.2668980956479208,1.042194683116001,0.28594697258717106,0.8278909995230745,15.0
2025-03-13,0.06320925884509862,0.8759347761903215,0.44722831929449947,1.0002397578421585,13.0
2025-03-14,0.22356932363473755,0.7342425659913299,-0.3269777918837549,1.1174377502598942,11.0
2025-03-15,1.0034283815399494,0.5945015327822171,-0.015324408458515926,1.3689085214216596,5.0
2025-03-16,-0.3268224109947521,0.693366543260762,0.004857890520204256,0.5215659056478482,5.0
2025-03-17,0.46192763028033035,1.0,-0.7785428998528228,1.0,1.0
2025-03-18,0.16726726776994844,0.519734292474366,-0.4366777952788584,0.5905009401013579,5.0
2025-03-19,0.09055369541390429,0.6372893713470347,-0.3498550702221019,1.2193131264116617,16.0
2025-03-20,-0.1029053704652818,0.9737018422629456,-0.002513174014962205,0.8728258504266657,11.0
2025-03-21,0.7786632205068591,1.1695280614773147,0.5128872583451655,0.7388943315909946,13.0
2025-03-22,0.40457839633682713,0.5900993107083776,0.017954818329520814,0.8372133324469829,10.0
2025-03-23,0.20799667145687406,0.8872526255038519,0.0009227144825407763,1.1406296936266513,11.0
2025-03-24,0.378069134044327,1.2617494372029183,0.18295978237055388,0.5082772814725499,9.0
2025-03-25,0.5162590811716878,0.7836233231538065,0.18207476785997576,1.4218138124072253,8.0
2025-03-26,0.01222275435546067,0.7365593132332372,0.02177948981246938,0.9648909147181838,9.0
2025-03-27,0.20473087868590845,1.283487641801076,0.5621262203984293,0.9404374963611856,9.0
2025-03-28,0.2989523974327432,0.619813731343607,0.020421190816229062,0.8639264204038344,17.0
2025-03-29,0.5536152269442107,1.1681246527466211,-0.455110053292466,0.9273899017602099,9.0
2025-03-30,-0.24320066866500853,0.7750488080814693,0.3267577691689329,0.9143426574833167,3.0
2025-03-31,-0.32553460913478316,0.6262769938203084,0.2924182526875904,0.9275327374676248,8.0
2025-04-01,0.21022220997175328,0.6676087013705583,0.1513586827649013,0.4923034820200907,18.0
2025-04-02,0.24917150399612517,0.5478279509347169,-0.20365171565847753,0.9263175163324054,19.0
2025-04-03,0.11555269302719219,1.267535338062561,-0.08803596721031524,1.3368739339488136,17.0
2025-04-04,0.23005273324606648,0.6548689789325636,-0.156021924886922,1.1677550307005633,21.0
2025-04-05,-0.6402972581066672,0.5959874560985159,-0.0353679397452407,0.7273876076249596,15.0
2025-04-06,-0.5456344054652529,0.9659202171497714,0.48288615624222503,0.9786377991854427,25.0
2025-04-07,-0.3814521277393319,0.9515308793277254,-0.10637006597244571,0.9013723307008068,43.0
2025-04-08,-0.04888200470900055,0.6471852696928895,-0.14256173282005172,0.8234080503761256,21.0
2025-04-09,0.05562465772576943,1.0574452103369758,-0.19896680828556568,0.9765619450782153,15.0
2025-04-10,-0.03646940241556118,0.6667461472382281,0.4975967289119777,1.0250590491193752,9.0
2025-04-11,-0.1910325477400251,0.895370493448892,-0.009006620256610781,0.9744309135795105,13.0
2025-04-12,-0.00813033705424108,0.8877323634541704,0.3218970637828347,1.1449725736374838,6.0
2025-04-13,0.02120174232889436,0.8775781236746796,-0.13528799923188278,0.9542483254717601,15.0
2025-04-14,0.871896838140817,1.2277173140912951,-0.02481721439334622,1.0115323819975743,5.0
2025-04-15,1.0790697864619845,1.04168072963827,-0.09289348111726324,0.9900573472500935,8.0
2025-04-16,0.4159073580878423,0.9303262423720055,0.5008733890051363,1.2382163094243668,12.0
2025-04-17,-0.021604700722806847,0.6077258375114718,0.3369640144282582,1.2363162087665036,8.0
2025-04-18,0.46388269062575216,0.1894844727420999,0.5826632340798725,0.4496723398827408,2.0
2025-04-19,0.40188511544093375,0.0314964678817974,0.18223482495504972,0.1620383766498659,2.0
2025-04-20,-0.036054542046763324,0.8901919359974084,0.2541444165714007,0.8119609013364901,10.0
2025-04-21,0.018320935843126936,0.745895554538954,-0.3499897279567366,0.7427717435937203,7.0
2025-04-22,0.5242447550116885,1.0737220026866954,-0.001160241037297094,0.9167175321943677,10.0
2025-04-23,-0.33244386521788033,0.5643974027445043,-0.2242965422342261,0.6824701998673278,7.0
2025-04-24,-0.1401820343199155,0.6167436979509101,-0.3198461254219215,1.3854808556807212,9.0
2025-04-25,-0.8630444681187973,1.0,-2.017384095897765,1.0,1.0
2025-04-27,-0.11707891277259809,1.0158473604555305,0.06493869239811734,0.8597793099197973,6.0
2025-04-28,-0.28831480824066325,0.5633022039079846,-0.2972757810472737,1.1982289006273115,2.0
2025-04-29,0.16428735496562985,0.9390085087652972,-0.03316558320347396,1.073507699545838,10.0
2025-04-30,-0.007253012792639149,0.7517482785049532,0.06308854520050615,0.6336431226686408,25.0
2025-05-01,0.511255533431731,0.9460175773675776,-0.042140033796898055,0.9943353954316966,10.0
2025-05-02,-0.05007394801557646,0.7956275841400509,-0.23334394299836064,0.9155743246958257,11.0
2025-05-03,0.9598623882364059,1.4178027952744123,0.41721060620445133,1.2745584336980198,8.0
2025-05-04,-0.5380477427578113,0.4112126525381489,-0.41038588589704517,0.8113084501050452,8.0
2025-05-05,0.0337716473362259,1.1025334510223652,-0.004037573578246554,1.0236165677299336,9.0
2025-05-06,0.46463099745485026,0.5531205240079656,-0.24017998847725608,0.40472060454803366,4.0
2025-05-07,0.9547699303437366,0.7703535301752013,0.5172746902591839,0.809421745149999,5.0
2025-05-08,0.33043567517693195,0.7725879307549548,-0.11958317034276367,0.6066509245516907,8.0
2025-05-09,0.26177651006600355,0.5194688453628845,-0.08590271713007543,0.8646967692519764,5.0
2025-05-10,-0.09317193284595117,0.7354387627440606,-0.062384447752403066,0.9413562690461426,8.0
2025-05-11,0.2357500120226416,0.8712809256965557,-0.14753026320865514,0.770053533542774,8.0
2025-05-12,0.4387916820825441,1.0114539447514,-0.15628331014242616,1.2471709964392843,17.0
2025-05-13,-0.011960215306759614,1.5492275080505646,0.4161112896200438,1.3260274496283775,6.0
2025-05-14,0.0644255115486744,0.7048550091476634,-0.05848454765864953,1.5573427785677847,14.0
2025-05-15,0.25313212930280743,0.773671051485593,0.6571599486893065,1.149044522615337,6.0
2025-05-16,0.07516162336874757,0.5785717874132311,0.1846538300529279,0.30297368438949546,5.0
2025-05-17,0.309767050688752,0.39597896347256867,-0.16613142091447142,0.8656526801882781,3.0
2025-05-18,0.4400892313647225,1.6510710453732447,-0.5358170001081641,0.31413536087327465,2.0
2025-05-19,0.22871694129981907,0.5814096951731837,0.4796299492921874,1.111766972102948,4.0
2025-05-20,0.09031615545692748,0.6242458830363058,-0.4863999666000604,0.8153005119791719,13.0
2025-05-21,-0.06773827979092208,0.9090977033507535,-0.13532389781900056,0.6648334116733609,23.0
2025-05-22,0.053291119279195644,0.9238946127333971,-0.039051295366967755,0.8811217837171249,35.0
2025-05-23,0.23599954090131584,0.7923670060554385,0.2412885254600906,0.6320106417847074,12.0
2025-05-24,-0.09866639475722301,0.41942411360462883,-0.09652560834729884,1.0272621965655517,6.0
2025-05-25,0.6057480783211859,1.0346595501998104,0.49995586300632505,0.8639884934918827,8.0
2025-05-26,-0.1639879271540455,1.1013169191799768,0.44877662863043816,0.8679729459629574,8.0
2025-05-27,-0.1530444864667018,0.8878151879544633,-0.2950488649397157,1.0660346450225078,12.0
2025-05-28,0.11401440841930893,0.8185425519519512,0.9141641112831996,0.40338675004421387,4.0
