domain,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
www.abc.net.au,-0.00703958192574924,0.17957627046283692,0.43030475069621876,0.16284870787725308,164.0
economictimes.indiatimes.com,-0.012920388207726147,0.1466965953698892,0.4303799096314521,0.1628490696167527,155.0
www.thestar.com.my,0.07845299460056404,0.1712583784102375,0.431661910266945,0.15434537071013918,144.0
abcnews.go.com,-0.05860718126200935,0.1719924648965143,0.36028335397901173,0.19729169150359396,139.0
www.aljazeera.com,-0.06440722550362381,0.1597930815201197,0.36467976781536104,0.16888884589963962,118.0
www.cbsnews.com,0.0045292762916426,0.16647679974228852,0.39178865902863225,0.17160670540558703,102.0
biztoc.com,-0.003429189097144432,0.18153179313929985,0.34982638249176046,0.1657776491574986,97.0
www.newsweek.com,-0.026708392141105982,0.13023909107547219,0.37549903373235216,0.15508533868239568,87.0
www.yahoo.com,-0.04304356995045771,0.16977472621283657,0.3672136599857688,0.21232617539609094,84.0
www.bbc.com,-0.06071289338779755,0.239550919087604,0.385085212620125,0.1898538705826011,83.0
www.insurancejournal.com,-0.03701516552308924,0.18500748098777328,0.3956711103333451,0.204541489482688,73.0
www.forbes.com,0.04308154438887585,0.15960377707965215,0.3847628388591433,0.1470569476503115,68.0
consent.yahoo.com,-0.10972521481044209,0.14881343723408125,0.41147571494162405,0.12347541461762784,66.0
nypost.com,-0.04713162527094819,0.13685383661059142,0.42481762994914035,0.15939751673716523,64.0
www.npr.org,0.02041598505366544,0.15950618024627325,0.433354380268854,0.16734763606651298,62.0
www.nbcnews.com,-0.056843646355200984,0.16447190982719115,0.3882152917985376,0.1561220077771508,56.0
slashdot.org,-0.002599211801655359,0.11569580100817857,0.43266587315162774,0.09180824697403682,45.0
www.cbc.ca,0.027377185473746315,0.1559472934578844,0.35450707442175694,0.15587987610492207,45.0
timesofindia.indiatimes.com,0.045434231886534525,0.16851302251382444,0.43040770486823116,0.18856483782229097,38.0
www.ibtimes.com,-0.023736651861651862,0.261269481399771,0.4644698544698544,0.24789701309245288,37.0
www.dw.com,-0.049374817369045365,0.11602341541316137,0.3162401272001741,0.12229024843915144,36.0
phys.org,0.09696275429466718,0.19503652507707306,0.4165978788327273,0.21221163326763176,36.0
theconversation.com,0.02348330405652849,0.1621736558919067,0.4332518272893983,0.16151018587882418,32.0
www.pbs.org,-0.013192492692492694,0.13651196591068998,0.3993763936680603,0.1312571170350096,30.0
english.khabarhub.com,-0.013386948853615521,0.1168732542924173,0.3251755291005291,0.2040465736878211,30.0
en.antaranews.com,0.027976190476190477,0.15046872626906235,0.3487496579091407,0.27849217547533683,29.0
www.bostonherald.com,-0.025801026850133992,0.20663471583910972,0.3648496444032158,0.19154268153440587,28.0
www.bangkokpost.com,-0.03543178932178932,0.16545077937338937,0.37242380952380955,0.19548499240418465,25.0
www.thejournal.ie,-0.004735497835497834,0.14817703547667285,0.44392900432900434,0.1368276355158933,25.0
news.sky.com,-0.05593006636220922,0.1537839596941877,0.3334084708941852,0.1412495144802599,25.0
www.channelnewsasia.com,-0.041984387140637146,0.1342335549606787,0.3593954367391867,0.1714994822165135,24.0
japantoday.com,0.0021020238819151847,0.1521686074320539,0.43522454598541555,0.15340102576911685,23.0
www.snopes.com,-0.06426449872878444,0.15374816927159438,0.32508623651480795,0.19206664477455135,21.0
www.cnn.com,-0.015964792482649624,0.17794430855984494,0.4073264676240867,0.154327081693348,21.0
financialpost.com,0.08271777929672668,0.1956250905863001,0.4289399951899952,0.17989647335419878,19.0
grist.org,0.04477070991873624,0.10201275424976772,0.3946607997265892,0.17770235710546284,19.0
www.breitbart.com,-0.0025774915229249628,0.3126601623300471,0.42248719224531917,0.22872280244496795,19.0
www.foxweather.com,-0.013476937292726768,0.12499126062469373,0.39406369459001034,0.15658778188297023,19.0
www.digitaljournal.com,-0.00708144941478275,0.20839204490124857,0.38404750547806105,0.1456698474106999,18.0
nep123.com,0.004233481121501955,0.14651024190030745,0.49896009695642046,0.11553202399666183,18.0
www.usatoday.com,-0.01683411495911495,0.1920741226436391,0.3837803965581743,0.18964233597125302,18.0
punchng.com,0.08913165266106442,0.20220862658353436,0.3378011204481793,0.29196332737830877,17.0
www.naturalnews.com,0.01573231810802834,0.105330323992585,0.5137029897186147,0.29671517206823717,16.0
www.irishtimes.com,-0.038621431441033714,0.12049312278770247,0.4118534882100223,0.18013197302375664,16.0
kyweathercenter.com,0.149096083552885,0.14492586259804785,0.5460760448701626,0.09094253191139443,16.0
www.sciencedaily.com,0.084190415277063,0.11518575079140142,0.4745017976552067,0.13638786170113687,16.0
www.foxnews.com,-0.07225557960557961,0.14572890629195118,0.35556895141895145,0.15122652559407457,15.0
thehillstimes.in,0.04873295718831434,0.17330343146204097,0.4206756074613217,0.1496507197444171,15.0
indianexpress.com,0.025200416867083526,0.18221747812484843,0.4225184383517717,0.22898639791894101,15.0
www.globalsecurity.org,0.039814857761286335,0.13825205701879498,0.3701769824091253,0.14670084515759513,14.0
rollingout.com,-0.017902314736730318,0.20462909236176086,0.6572554315573795,0.22716212157844085,14.0
www.huffpost.com,-0.06685133649419363,0.12228463404162818,0.40688114134542713,0.13592760929037384,12.0
www.independent.ie,-0.13424016955266957,0.14509784322341218,0.3735569985569986,0.1866438622136911,12.0
www.tmz.com,0.08734718494188191,0.16287555599804276,0.46217619735296506,0.1757799222762084,12.0
www.memeorandum.com,0.06916723570741427,0.1453254638011122,0.36135496117638977,0.1230527001798369,12.0
newrepublic.com,-0.05597576140189777,0.1927091200629904,0.4261248168918624,0.15141465394059966,12.0
www.rt.com,-0.01463105076741441,0.08771574133639566,0.38513232979142065,0.11745407707855314,11.0
www.nzherald.co.nz,0.08303751803751803,0.2381479776737291,0.49208486378940924,0.20188976320458704,11.0
gizmodo.com,0.014085158167950373,0.08348349852623349,0.4009197260171286,0.10550336391383267,11.0
www.newser.com,-0.0357972582972583,0.14705700143137646,0.35149711399711403,0.13154253275008418,11.0
www.today.com,-0.017875272875272876,0.18949438800966392,0.48680328930328925,0.19505490455644217,9.0
dailycaller.com,-0.03599760835871947,0.1197091113313887,0.45367003367003367,0.1551179462941804,9.0
wattsupwiththat.com,0.010145736465180907,0.09930868063925188,0.46734143685532575,0.16581004629934543,9.0
www.rte.ie,0.02224279835390946,0.24919160184018785,0.33301159745604186,0.27692889837166623,9.0
subscriber.politicopro.com,0.020784732243065582,0.0819889691019403,0.3196443602693603,0.05888325368354863,9.0
freerepublic.com,-0.03348204264870932,0.15851723490139502,0.3882337261503928,0.24474909605190323,9.0
www.businessinsider.com,-0.062008928571428576,0.29443593323224776,0.4605989583333333,0.16156935267236255,8.0
www.japantimes.co.jp,0.05243561250257679,0.16273002284509,0.3655325255102041,0.1904015507467378,8.0
www.salon.com,-0.15673941798941798,0.20039778493492666,0.3607051917989418,0.21487980948708052,8.0
www.wftv.com,-0.008315972222222228,0.14413983520805454,0.31460069444444444,0.21662374215499483,8.0
www.voanews.com,-0.01919852716727717,0.10997174642529921,0.4194612332112332,0.10930417669495365,8.0
www.thehindubusinessline.com,0.011720521541950118,0.12628884148486616,0.39575113378684806,0.1105912793014558,8.0
www.livescience.com,-0.07045939189878583,0.1765157223776736,0.5778645036220794,0.1546546653453904,8.0
www.nakedcapitalism.com,0.026458333333333334,0.1324661126685223,0.3640814393939394,0.12050497486046899,8.0
lancasteronline.com,-0.0014726345083487882,0.26887308550962463,0.3711416889988319,0.19063100607508673,7.0
weather.com,-0.08427437641723355,0.23016984295636553,0.5505215419501134,0.2443528132436786,7.0
www.scientificamerican.com,0.03695511664261664,0.16788825358339718,0.5283700096200096,0.11525747682382516,7.0
www.ndtv.com,-0.017569573283859004,0.11852555274746805,0.47691094619666047,0.15121347800347032,7.0
pypi.org,-0.125,0.0,0.375,0.0,7.0
7news.com.au,0.08435515873015874,0.1277512723760311,0.4685218253968254,0.12483468179508479,7.0
journals.plos.org,0.048056954383484986,0.08317806856704647,0.3852650901630494,0.18094082686650897,7.0
www.msnbc.com,0.06893604411461554,0.14053858833123534,0.38881175702604276,0.19513742784526547,7.0
gothamist.com,0.10524290329079289,0.09278963575567402,0.48301313225014525,0.05316158461065082,6.0
statetimes.in,-0.059298941798941796,0.07532946726624276,0.30027336860670195,0.1964967363718659,6.0
insidethemagic.net,0.15285714285714289,0.24804875718504033,0.5563293650793651,0.15999097226279166,6.0
www.dailysignal.com,0.22866352923171104,0.17707394764518247,0.37097298745026014,0.12806289545915608,6.0
